insert into desk values(1, '白醬野菇燻雞', 270);
insert into desk values(2, '白醬蘆筍燻鮭魚', 300);
insert into desk values(3, '白醬萵苣培根', 280);
insert into desk values(4, '白醬白酒蛤蜊', 320);
insert into desk values(5, '青醬野菇燻雞', 260);
insert into desk values(6, '青醬蘆筍燻鮭魚', 290);
insert into desk values(7, '青醬萵苣培根', 270);
insert into desk values(8, '青醬白酒蛤蜊', 310);
insert into desk values(9, '紅醬野菇燻雞', 265);
insert into desk values(10, '紅醬蘆筍燻鮭魚', 295);
insert into desk values(11, '紅醬萵苣培根', 275);
insert into desk values(12, '紅醬白酒蛤蜊', 315);
insert into desk values(13, '玉米濃湯', 80);
insert into desk values(14, '羅宋湯', 90);
insert into desk values(15, '煙燻鮭魚沙拉', 180);
insert into desk values(16, '經典凱薩沙拉', 150);
insert into desk values(17, '雪碧', 60);
insert into desk values(18, '可樂', 60);
insert into desk values(19, '紅茶', 50);
insert into desk values(20, '綠茶', 50);
insert into desk values(21, '奶茶', 50);
insert into desk values(22, '可爾必思', 60);
insert into desk values(23, '焦糖烤布蕾', 80);
insert into desk values(24, '起司蛋糕', 60);
insert into desk values(25, '波士頓派', 70);
insert into desk values(26, '提拉米蘇', 60);
insert into desk values(27, '布朗尼', 80);
